"","number","time","position","race_id","athlete_id","world_athletics_id","birth","nationality","sex","active_seasons","temperature","humidity","conditions","competition","stadium_id","round","event","name","final_position","color","Reference Bit","Critical Speed (m/s)","Work Capacity (m)","R2","velocity","w_r","rel_w_r"
"1",1,14,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",1,5.20403456814099,370.564068796427,0.937116524857989,7.14285714285714,343.4205527504,0.926750814955732
"2",2,13.4,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",1,5.20403456814099,370.564068796427,0.937116524857989,7.46268656716418,313.15461596349,0.845075500656607
"3",3,13.7,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",1,5.20403456814099,370.564068796427,0.937116524857989,7.2992700729927,284.449889547021,0.767613250984911
"4",4,13.8,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",1,5.20403456814099,370.564068796427,0.937116524857989,7.2463768115942,256.265566587367,0.691555356189025
"5",5,14.1,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,7.09219858156028,229.642453998155,0.619710526020567
"6",6,14.1,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,7.09219858156028,203.019341408943,0.547865695852109
"7",7,14.3,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.99300699300699,177.437035733359,0.47882957543527
"8",8,14.2,2,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,7.04225352112676,151.334326600961,0.408389100142621
"9",9,14.8,5,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.75675675675676,128.354038209448,0.346374754104831
"10",10,15,9,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.66666666666667,106.414556731563,0.287169117818659
"11",11,14.7,12,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.80272108843537,82.9138648832352,0.223750416905058
"12",12,14.4,12,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.94444444444444,57.8519626644654,0.156118651364029
"13",13,14.1,12,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,7.09219858156028,31.2288500752534,0.0842738211955711
"14",14,14.9,12,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.71140939597315,8.76896514055413,0.0236638300335898
"15",15,16,12,1,12,15092355,"1998-08-10T00:00:00.000Z","KEN","MALE"," 2024 2023","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Brian Komen",12,"#A2A2A2",0,5.20403456814099,370.564068796427,0.937116524857989,6.25,-7.96648176919003,-0.0214982574944861
"16",1,14.5,9,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",0,5.93751493180953,203.389266607739,0.997612726009812,6.89655172413793,189.483233118977,0.931628479119396
"17",2,14,9,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.14285714285714,172.608442164311,0.84866052689598
"18",3,13.5,9,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.40740740740741,152.76489374374,0.751096143329752
"19",4,13.6,7,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.35294117647059,133.515096816349,0.656451046032086
"20",5,14,7,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.14285714285714,116.640305861683,0.57348309380867
"21",6,14,7,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.14285714285714,99.7655149070161,0.490515141585254
"22",7,14.4,7,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",0,5.93751493180953,203.389266607739,0.997612726009812,6.94444444444444,85.2657299250734,0.419224334436087
"23",8,14.2,7,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",0,5.93751493180953,203.389266607739,0.997612726009812,7.04225352112676,69.5784419567687,0.342094954749796
"24",9,14.3,6,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",0,5.93751493180953,203.389266607739,0.997612726009812,6.99300699300699,54.484905481645,0.267884861332067
"25",10,13.9,5,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.19424460431655,37.0163630337975,0.181997622840088
"26",11,13.9,5,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.19424460431655,19.54782058595,0.0961103843481099
"27",12,13.7,4,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.2992700729927,0.891775151740607,0.00438457331900657
"28",13,13.3,3,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.5187969924812,-20.1392762551926,-0.0990183827843465
"29",14,13.3,3,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.5187969924812,-41.1703276621258,-0.202421338887699
"30",15,13,1,1,1,14905834,"2001-06-06T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Cole Hocker",1,"#FFD700",1,5.93751493180953,203.389266607739,0.997612726009812,7.69230769230769,-63.9826335486019,-0.31458215379674
"31",1,14.3,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",0,6.10985396460853,159.947083272987,0.995473010817826,6.99300699300699,147.317994966889,0.92104208437147
"32",2,13.5,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.40740740740741,129.801023489104,0.811524792031177
"33",3,13.7,6,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.2992700729927,113.506022804241,0.709647343868826
"34",4,13.8,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.2463768115942,97.8220075158389,0.611589817795444
"35",5,14.1,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",0,6.10985396460853,159.947083272987,0.995473010817826,7.09219858156028,83.9709484168192,0.524992057988973
"36",6,14,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.14285714285714,69.5089039213387,0.434574376093532
"37",7,14.4,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",0,6.10985396460853,159.947083272987,0.995473010817826,6.94444444444444,57.4908010117015,0.359436382553973
"38",8,14.2,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",0,6.10985396460853,159.947083272987,0.995473010817826,7.04225352112676,44.2507273091427,0.276658544836472
"39",9,14.5,7,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",0,6.10985396460853,159.947083272987,0.995473010817826,6.89655172413793,32.8436097959664,0.205340473385883
"40",10,14.2,6,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",0,6.10985396460853,159.947083272987,0.995473010817826,7.04225352112676,19.6035360934075,0.122562635668382
"41",11,13.8,6,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.2463768115942,3.91952080500529,0.0245051095950009
"42",12,13.7,6,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.2992700729927,-12.3754798798578,-0.0773723385673509
"43",13,13.7,6,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.2992700729927,-28.6704805647209,-0.179249786729703
"44",14,13.5,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.40740740740741,-46.1874520425058,-0.288767079069995
"45",15,14,5,1,5,14970747,"2003-03-15T00:00:00.000Z","USA","MALE"," 2024 2023 2022 2021","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Hobbs Kessler",5,"#6C6C6C",1,6.10985396460853,159.947083272987,0.995473010817826,7.14285714285714,-60.6494965379863,-0.379184760965436
"46",1,14,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.14285714285714,156.795735890301,0.904563968720019
"47",2,13.3,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.5187969924812,136.080136873726,0.78505444025966
"48",3,13.8,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.2463768115942,118.345154435477,0.682740266928142
"49",4,13.8,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.2463768115942,100.610171997227,0.580426093596625
"50",5,14.1,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",0,5.96123315664857,173.338471697221,0.993937690208661,7.09219858156028,84.6635595059717,0.488429133342412
"51",6,14,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.14285714285714,68.1208236990516,0.392993102062431
"52",7,14.3,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",0,5.96123315664857,173.338471697221,0.993937690208661,6.99300699300699,53.3664578391261,0.307874283859754
"53",8,14.2,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",0,5.96123315664857,173.338471697221,0.993937690208661,7.04225352112676,38.0159686635357,0.219316394631309
"54",9,14,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.14285714285714,21.4732328566156,0.123880363351328
"55",10,13.9,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.19424460431655,4.33437373403064,0.0250052610455786
"56",11,14.1,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",0,5.96123315664857,173.338471697221,0.993937690208661,7.09219858156028,-11.6122387572246,-0.0669916992086344
"57",12,13.8,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.2463768115942,-29.3472211954744,-0.169305872540152
"58",13,13.6,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.35294117647059,-48.2744502650539,-0.278498187923206
"59",14,13.5,1,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.40740740740741,-67.7978026502983,-0.391129574332028
