"","number","time","position","race_id","athlete_id","world_athletics_id","birth","nationality","sex","active_seasons","temperature","humidity","conditions","competition","stadium_id","round","event","name","final_position","color","Reference Bit","Critical Speed (m/s)","Work Capacity (m)","R2","velocity","w_r","rel_w_r"
"60",15,13.8,4,1,4,14653717,"2000-09-19T00:00:00.000Z","NOR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Jakob Ingebrigtsen",4,"#626262",1,5.96123315664857,173.338471697221,0.993937690208661,7.2463768115942,-85.5327850885481,-0.493443747663546
"61",1,14.1,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",0,5.8730048729607,175.333276003894,0.993040851058842,7.09219858156028,158.14264471264,0.901954542326168
"62",2,13.5,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.40740740740741,137.42821049761,0.783811342774188
"63",3,13.7,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.2992700729927,117.888377257171,0.672367390514923
"64",4,13.8,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.2463768115942,98.935844504029,0.564273061902017
"65",5,14.1,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",0,5.8730048729607,175.333276003894,0.993040851058842,7.09219858156028,81.7452132127748,0.466227604228185
"66",6,14,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.14285714285714,63.9672814342247,0.364832522907995
"67",7,14.4,4,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",0,5.8730048729607,175.333276003894,0.993040851058842,6.94444444444444,48.5385516048587,0.276835936173238
"68",8,14.2,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",0,5.8730048729607,175.333276003894,0.993040851058842,7.04225352112676,31.9352208009007,0.182140102145764
"69",9,14.3,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",0,5.8730048729607,175.333276003894,0.993040851058842,6.99300699300699,15.9191904842387,0.0907938917646479
"70",10,13.8,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.2463768115942,-3.0333422689036,-0.0173004368482582
"71",11,13.9,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.19424460431655,-21.3985745347499,-0.122045141814806
"72",12,13.8,3,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.2463768115942,-40.3511072878922,-0.230139470427712
"73",13,13.5,2,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.40740740740741,-61.0655415029227,-0.348282669979693
"74",14,13.4,2,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.46268656716418,-82.3672762052493,-0.469775493178031
"75",15,13.2,2,1,2,14533464,"1997-10-08T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Josh Kerr",2,"#C0C0C0",1,5.8730048729607,175.333276003894,0.993040851058842,7.57575757575758,-104.843611882168,-0.597967563669086
"76",1,14.7,11,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,6.80272108843537,NA,NA
"77",2,14.3,11,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,6.99300699300699,NA,NA
"78",3,13.7,11,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.2992700729927,NA,NA
"79",4,13.9,11,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.19424460431655,NA,NA
"80",5,14,11,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.14285714285714,NA,NA
"81",6,14,11,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.14285714285714,NA,NA
"82",7,14.1,10,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,7.09219858156028,NA,NA
"83",8,14.1,10,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,7.09219858156028,NA,NA
"84",9,14.5,10,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,6.89655172413793,NA,NA
"85",10,14.2,10,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,7.04225352112676,NA,NA
"86",11,14.1,9,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",0,NA,NA,NA,7.09219858156028,NA,NA
"87",12,13.8,9,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.2463768115942,NA,NA
"88",13,13.9,9,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.19424460431655,NA,NA
"89",14,13.6,8,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.35294117647059,NA,NA
"90",15,13.5,7,1,7,-1,"Undefined","NOR","MALE","","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","NORDAS Narve Gilje ",7,"#7E7E7E",1,NA,NA,NA,7.40740740740741,NA,NA
"91",1,14.3,7,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,6.99300699300699,201.420867583837,0.913731400164665
"92",2,14.1,8,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,7.09219858156028,181.271382611602,0.822324698678713
"93",3,13.6,8,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.35294117647059,158.290319092283,0.718072743066218
"94",4,14.2,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,7.04225352112676,138.707149829465,0.629235092405574
"95",5,13.9,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.19424460431655,117.425033438396,0.532690289269005
"96",6,14,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.14285714285714,96.709232756744,0.438714536957744
"97",7,14.4,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,6.94444444444444,78.2586949127592,0.355014987947718
"98",8,14.1,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,7.09219858156028,58.109209940524,0.263608286461766
"99",9,14.4,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,6.94444444444444,39.6586720965392,0.179908737451739
"100",10,14.3,8,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,6.99300699300699,20.6418185431376,0.0936401376164044
"101",11,13.8,8,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.2463768115942,-1.20661355734785,-0.00547371634547357
"102",12,13.9,8,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.19424460431655,-22.4887299484165,-0.102018519482043
"103",13,14.2,8,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",0,5.66315709416772,220.437721137239,0.994559375065775,7.04225352112676,-42.0718992112349,-0.190856170142686
"104",14,13.9,9,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.19424460431655,-63.3540156023036,-0.287400973279256
"105",15,13.7,10,1,10,14513077,"1995-02-07T00:00:00.000Z","GBR","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Neil Gourley",10,"#959595",1,5.66315709416772,220.437721137239,0.994559375065775,7.2992700729927,-85.7687634122058,-0.389083878066442
"106",1,14.6,10,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",0,5.62239680919843,206.603100483821,0.991021706811323,6.84931506849315,188.690093898118,0.913297493872288
"107",2,14.1,10,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",0,5.62239680919843,206.603100483821,0.991021706811323,7.09219858156028,167.965888907816,0.812988229675524
"108",3,13.7,10,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.2992700729927,144.992725193834,0.701793559023519
"109",4,14,10,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.14285714285714,123.706280522612,0.598762943212945
"110",5,13.5,8,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.40740740740741,99.6086374467912,0.48212556933332
"111",6,13.9,8,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.19424460431655,77.7599530946495,0.376373601908936
"112",7,14.5,8,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",0,5.62239680919843,206.603100483821,0.991021706811323,6.89655172413793,59.2847068280268,0.286949744167414
"113",8,14.1,8,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",0,5.62239680919843,206.603100483821,0.991021706811323,7.09219858156028,38.5605018377247,0.18664047997065
"114",9,14.4,8,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",0,5.62239680919843,206.603100483821,0.991021706811323,6.94444444444444,19.5230158901821,0.0944952706153169
"115",10,14.1,7,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",0,5.62239680919843,206.603100483821,0.991021706811323,7.09219858156028,-1.20118910011993,-0.00581399358144674
"116",11,13.8,7,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.2463768115942,-23.6121131331815,-0.114287312619641
"117",12,13.7,7,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.2992700729927,-46.585276847163,-0.225481983271646
"118",13,13.6,7,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.35294117647059,-70.1206802420643,-0.33939800553746
"119",14,13.5,6,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.40740740740741,-94.2183233178854,-0.456035379417086
"120",15,14,6,1,6,14910035,"2005-04-17T00:00:00.000Z","NED","MALE"," 2024 2023 2022 2021 2020 2019","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Niels Laros",6,"#767676",1,5.62239680919843,206.603100483821,0.991021706811323,7.14285714285714,-115.504767989107,-0.559065995227659
"121",1,14.4,8,1,8,14701882,"1999-10-08T00:00:00.000Z","ITA","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Pietro Arese",8,"#868686",0,5.70374238503607,198.860635469553,0.99112554723033,6.94444444444444,180.994525814072,0.91015763570656
"122",2,13.8,7,1,8,14701882,"1999-10-08T00:00:00.000Z","ITA","MALE"," 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015","Undefined","Undefined","Undefined","1500m",1,"Final","Olympic Games","Pietro Arese",8,"#868686",1,5.70374238503607,198.860635469553,0.99112554723033,7.2463768115942,159.70617072757,0.803106006125694
